----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  4.41035889e+03  2.20997324e+04  1.80179169e+02 -2.27337830e+02
 -5.33245049e+01 -7.32336273e+01 -9.93252197e+02 -2.04001550e+03
 -5.61289185e+02  1.15041455e+03 -9.07124756e+02  2.66985938e+03
 -6.61014587e+02 -1.85008313e+03 -1.54606934e+02  8.75207336e+02
  1.28067712e+03  3.70199463e+02  9.09192200e+02  2.74406372e+02
 -2.25557880e+01  1.66279236e+03 -3.58921051e+02 -1.87381934e+03
  4.90291748e+02  5.94626709e+02 -3.72151642e+02  1.14840222e+03
  1.42694556e+03 -1.05665840e+02 -1.51204822e+03 -6.87875671e+02
 -1.17477063e+03 -5.97085419e+01 -5.45498779e+02 -1.38917831e+02
  2.05821543e+04  1.55729688e+04  1.03842490e+04  2.14086875e+04
  2.08267637e+04  2.93046738e+04  9.33534473e+03  6.63689375e+04
  7.21928359e+04  2.79563516e+04  1.67039082e+04 -7.21309967e+01
 -1.60623816e+03 -6.32704102e+02  1.62003821e+03 -3.33167755e+02
  7.61915710e+02  3.42060577e+02 -6.80584961e+02 -2.98445984e+02
  1.38731323e+03  3.29598618e+01 -1.63508008e+03 -5.38139404e+02
  6.02700317e+02  3.58626617e+02  6.92278320e+02  1.24352942e+03
 -2.69941803e+02  1.84469238e+03 -1.01772223e+03  8.39667603e+02
 -1.81510266e+03 -3.57925232e+02 -1.82220291e+02 -1.53962805e+03
 -1.09333325e+03  9.22308884e+01  6.05744873e+03  2.03658789e+04
  3.01316855e+04  2.07719141e+04  3.81412354e+03  2.19205859e+04
  1.63305957e+04  5.40768164e+03 -1.12704321e+03  8.63296680e+03
  7.36190469e+04 -3.77130280e+02  1.25850903e+03  5.86577759e+02
 -1.50006360e+03 -1.50070032e+03 -1.39444312e+03  8.88805957e+03
  1.85945023e+02  1.96229053e+03 -1.65503931e+03  4.42858063e+02
  8.60620361e+02  7.64063843e+02 -2.84218140e+02 -1.54945764e+03
  1.88811523e+03 -1.19036829e+03  9.41395386e+02  1.91601028e+02
  2.18806641e+04  1.82109355e+04  3.92535078e+04  1.73673516e+04
  7.48576318e+03  1.49666055e+04  1.44619092e+04  1.12251377e+04
  2.10587031e+04  1.43571250e+04  2.17731152e+04  8.63022168e+03
  7.18565796e+02  2.09161094e+04  8.95803320e+03  1.80069297e+04
  4.56419868e+01  2.33661157e+03  1.05200312e+04  2.46120273e+04
  2.12686758e+04  1.72659883e+04  1.84063184e+04  2.27593594e+04
  8.71518457e+03  2.28611777e+04  1.43070797e+05  1.81922844e+05
  1.82436438e+05  1.78771109e+05  1.79998438e+05  1.79379734e+05
  1.80293750e+05  1.77752891e+05  1.80785109e+05  1.81562500e+05
  1.80576766e+05  1.77400109e+05  1.75322438e+05  1.56678891e+05
  1.82823438e+05]
  current_q_values   |  tensor([173174.2969, 191403.0156, 228864.1250, 196830.8281, 238056.5625,
        179843.7344, 171840.6094, 188936.7500, 180873.1875, 164984.2344,
        232997.8906, 242184.8750, 183260.0625, 177452.5156, 190162.4062,
        227819.9062, 133326.0156, 180935.6406, 180425.0625, 227030.7188,
        167227.8125, 209527.9219, 212452.9844, 176373.6250, 215666.9062,
        190702.9688, 186651.9844, 218549.0938, 198667.5938, 193187.5625,
        199434.0312, 210550.6562, 163140.7969, 149231.0312, 165366.4844,
        201185.7031, 208396.0312, 243582.0938, 191449.0312, 219026.1562,
        207900.9062, 245696.3281, 188334.6719, 193932.7500, 243547.4688,
        222640.7188, 187435.0625, 251740.5938, 227922.3438, 182159.9062,
        185625.0469, 185927.6250, 223538.9375, 212421.3438, 146991.7031,
        206339.4688, 180246.7188, 177140.7812, 215053.3594, 205367.6250,
        181363.7500, 226336.9062, 201412.1562, 204494.1250],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([172964.0156, 190718.7812, 230785.2188, 196358.5469, 239922.8750,
        180687.2500,      0.0000, 190507.1719, 180589.5469,      0.0000,
        233378.1094, 241959.7344, 188918.6875, 174780.8125, 189887.4844,
        232883.5469,      0.0000, 181314.9844, 179293.2031, 224277.9219,
        168134.8750, 208161.9844, 210410.9688, 175333.1094, 215946.1406,
        189937.5625, 187079.0625, 223783.0469, 198220.9531, 193331.6562,
        199135.9219, 209003.8281,      0.0000,      0.0000, 162642.3281,
        201343.2656, 208616.2188, 246997.8438, 191806.8906, 218539.4062,
        207772.7812, 245215.0156, 188331.8281, 194471.4375, 245548.6562,
        221577.7344, 186411.2500, 251982.2500, 227932.3438, 179438.3906,
        182313.1406, 186319.6094, 223683.9844, 214090.7500,      0.0000,
        200377.0938, 179311.7031, 176492.0156, 216735.0938, 205765.0625,
        180905.3906, 226231.8438, 202711.7344, 204546.6562])
----------------------------------------
----------------------------------------
  iteration    |  31200
  reward       |  0.202
  loss         |  11358.5478515625
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '489', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, 'T'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, 'A'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, '44'), (1, '55'), (2, 'TT'), (0, 'QQ'), (1, 'pass'), (2, '22'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, '5'), (1, '6'), (2, '7'), (0, '8'), (1, '9'), (2, 'J'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, 'J'), (0, 'K'), (1, 'pass'), (2, 'A'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '6', '7', '7', '8', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '344566788899JQQKKAA2', 'current_hand': '678899A', 'others_hand': '36789TJQK', 'actions': ['7', '6', '88', '9', '99', '8', 'A']}
  actions      |  [0, 3, 8, 11, 308, 16, 24, 308, 2, 5, 10, 308, 10, 12, 3]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121]
  q_values     |  [ 2.03248031e+05  2.03075219e+05  2.01693328e+05  2.01151875e+05
  2.02729438e+05  2.02010516e+05  2.04008125e+05  2.06532297e+05
  2.09449375e+05  2.08925281e+05  2.08923000e+05  2.07607484e+05
  2.07331594e+05  1.95158812e+05  1.87666516e+05  1.69096953e+05
  2.00838547e+05  1.98366562e+05  1.96852328e+05  2.00555219e+05
  1.97815594e+05  2.02343188e+05  2.06512297e+05  2.12570609e+05
  2.10935328e+05  2.11800250e+05  2.09040281e+05  2.08113703e+05
  7.66100312e+04  1.95661516e+05  1.94347875e+05  1.92974484e+05
  1.97980328e+05  1.94566422e+05  1.97761609e+05  2.03752203e+05
  2.07573766e+05  2.09599094e+05  2.08973047e+05  2.05731062e+05
  2.03093281e+05  8.15145391e+04  1.09561125e+05  9.37955859e+04
  1.08565555e+05  1.03815719e+05  8.61086641e+04  1.01951188e+05
  8.60098906e+04  6.95717188e+04  7.15483672e+04  8.21687891e+04
  7.87905000e+04  1.09260945e+05  9.57748203e+04  9.38824453e+04
  1.12417945e+05  1.06389969e+05  1.25796125e+05  1.17557445e+05
  9.34353281e+04  1.01428641e+05  1.29923961e+05  1.36560656e+05
  1.25163242e+05  9.35214219e+04  1.14832984e+05  1.11221969e+05
  1.80777859e+05  1.85985609e+05  1.80379266e+05  1.92959141e+05
  1.94986219e+05  2.01290750e+05  2.04673125e+05  1.20095297e+05
  1.54566828e+05  1.57610875e+05  1.17790109e+05  1.62949781e+05
  1.77112938e+05  1.93444672e+05  1.04972758e+05  1.01130945e+05
  9.36245547e+04  1.34629875e+05  1.17989094e+05  1.50998578e+05
  5.65811523e+04  5.37148516e+04  6.14152539e+04  8.66030703e+04
  1.15154273e+05  7.26482656e+04  5.71731289e+04  7.02529453e+04
  7.56122969e+04  5.27317148e+04  5.18125664e+04  4.79236758e+04
  5.16190859e+04  6.66196250e+04  4.27294297e+04  6.48176055e+04
  6.20229180e+04  8.09846250e+04  7.20074062e+04  5.66726680e+04
  1.15451172e+05  1.28692078e+05  1.72053578e+05  2.01276594e+05
  1.88126812e+05  4.56065273e+04  4.16451406e+04  4.36398086e+04
  3.33952271e+03  1.80882520e+04  1.69216270e+04  2.83476113e+04
  2.08343984e+05  2.14678047e+05  1.16206631e+04  4.39494531e+03
  1.27211270e+04  1.87829590e+04  5.37824170e+03  1.78567617e+04
 -1.98365710e+03  8.43676514e+02 -4.14609314e+02  8.89952148e+02
 -1.66370178e+03  2.32370117e+02  9.90105347e+02 -2.61589893e+03
  7.25981140e+02  1.20988018e+04  2.80632324e+02 -7.55390076e+02
  3.33222076e+02  4.38823792e+02  2.64996338e+02  2.63744556e+03
 -1.32202124e+03 -1.43695239e+03  6.97802429e+02 -2.37326929e+03
  1.51476184e+03 -1.22696411e+03  2.44252319e+03  1.12674670e+03
 -6.33514648e+02  1.14987549e+03 -1.16281738e+03  2.54482598e+04
  4.25581719e+04  4.26063789e+04  2.69543945e+04  1.05629834e+04
  3.25010332e+04  2.29342383e+04  6.48246973e+03  2.32168418e+04
  4.99915137e+03  2.49034336e+04  1.24812134e+02 -2.50786713e+02
 -3.55465508e+01 -3.46478386e+01 -1.18455701e+03 -2.25518677e+03
 -7.11107056e+02  1.22506812e+03 -1.07629541e+03  2.99095117e+03
 -6.95732178e+02 -1.99425720e+03 -1.33038513e+02  9.98644165e+02
  1.33958801e+03  4.71051422e+02  9.31649414e+02  3.72424591e+02
 -7.59632568e+01  1.98404297e+03 -3.80760162e+02 -2.13343042e+03
  4.94133972e+02  6.68962036e+02 -3.83377167e+02  1.31231335e+03
  1.61567334e+03 -1.21449837e+02 -1.56903101e+03 -7.39199341e+02
 -1.29830359e+03 -8.10027924e+01 -6.85528992e+02 -1.46495468e+02
  2.34614277e+04  1.74797266e+04  1.16371113e+04  2.38011289e+04
  2.33657598e+04  3.28217656e+04  1.08852705e+04  7.45636406e+04
  8.10216953e+04  3.14587461e+04  1.89699004e+04 -1.37804245e+02
 -1.83247339e+03 -7.23139221e+02  1.77374353e+03 -4.49085724e+02
  8.52328796e+02  2.80478882e+02 -7.15838013e+02 -2.88142029e+02
  1.62661145e+03  4.76079330e+01 -1.88233838e+03 -5.73661926e+02
  6.81004761e+02  3.32514191e+02  7.33453430e+02  1.47785950e+03
 -3.60673584e+02  2.07879175e+03 -1.19628052e+03  8.95831055e+02
 -2.02506689e+03 -3.62263519e+02 -1.71228836e+02 -1.66305762e+03
 -1.21818066e+03  7.33293991e+01  7.52997998e+03  2.28397910e+04
  3.40228711e+04  2.30424766e+04  4.20237939e+03  2.45906719e+04
  1.84198789e+04  6.23744482e+03 -1.25684558e+03  9.58845312e+03
  8.26368594e+04 -3.50804596e+02  1.44451538e+03  6.30171387e+02
 -1.62414978e+03 -1.72690466e+03 -1.54118311e+03  9.97446582e+03
  2.11327560e+02  2.24271558e+03 -1.83486780e+03  5.83930237e+02
  1.04386926e+03  8.63347351e+02 -2.37118240e+02 -1.67777893e+03
  2.08104810e+03 -1.37314185e+03  9.24341309e+02  2.17130203e+02
  2.45333770e+04  2.05177598e+04  4.40801211e+04  1.94285703e+04
  8.51793750e+03  1.67807695e+04  1.62405264e+04  1.26080068e+04
  2.35901230e+04  1.61617061e+04  2.45870020e+04  9.67539746e+03
  9.03743469e+02  2.37406406e+04  1.00660654e+04  2.02041172e+04
  4.71633797e+01  2.76809570e+03  1.18606592e+04  2.77127324e+04
  2.39040273e+04  1.96885742e+04  2.06465840e+04  2.56654785e+04
  9.82091602e+03  2.57027324e+04  1.59345500e+05  2.07322656e+05
  2.07766422e+05  2.03353203e+05  2.04628641e+05  2.04468281e+05
  2.06006672e+05  2.04277406e+05  2.07825328e+05  2.08354734e+05
  2.07135703e+05  2.04006172e+05  2.01587797e+05  1.76963875e+05
  2.04511031e+05]
  current_q_values   |  tensor([200218.7500, 194719.0156, 230798.7188, 223936.5000, 214281.3125,
        270728.6562, 195045.6094, 262224.5000, 128987.9844, 250780.5469,
        236162.3125, 182625.4062, 214323.6094, 228589.0312, 272495.6250,
        196266.2188, 211773.2344, 199047.6094, 196416.5469, 260119.2188,
        275993.6250, 122924.7969, 187334.3906, 201240.0156, 228265.3125,
        211242.7188, 201931.1719, 254753.4375, 223159.9844, 225508.1719,
        233733.0469, 243166.5312, 247517.8125, 244605.5000, 241877.5469,
        228073.1250, 230587.1875, 214395.5625, 255197.7344, 193214.0625,
        205086.6875, 198664.3281, 185208.0312, 186403.0625, 194841.1094,
        197459.2812, 202438.6094, 185969.3906, 200998.9375, 205677.7188,
        194601.2812, 193814.6719, 273083.4688, 192886.9062, 242505.9375,
        230125.1094, 200254.2188, 239636.7812, 203567.5469, 246297.0156,
        192294.9062, 226425.1562, 186747.9062, 220743.2500],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([2.0149e+05, 1.9382e+05, 2.3095e+05, 2.2131e+05, 2.1412e+05, 2.6989e+05,
        1.9214e+05, 2.6099e+05, 0.0000e+00, 2.5122e+05, 2.3543e+05, 0.0000e+00,
        2.1457e+05, 2.3158e+05, 2.7390e+05, 1.9567e+05, 2.1455e+05, 1.9876e+05,
        1.9372e+05, 2.6105e+05, 2.6468e+05, 0.0000e+00, 1.9254e+05, 2.0113e+05,
        2.2730e+05, 2.0891e+05, 2.0394e+05, 2.5394e+05, 2.2315e+05, 2.2331e+05,
        2.3418e+05, 2.4608e+05, 2.4825e+05, 2.4660e+05, 2.4309e+05, 2.2806e+05,
        2.3022e+05, 2.1442e+05, 2.5386e+05, 1.9114e+05, 2.0279e+05, 1.0000e+00,
        1.8696e+05, 1.8394e+05, 1.9454e+05, 1.9875e+05, 2.0248e+05, 1.8892e+05,
        2.0076e+05, 2.0580e+05, 1.9328e+05, 1.9352e+05, 2.7309e+05, 1.9413e+05,
        2.4246e+05, 2.2698e+05, 2.0259e+05, 2.3991e+05, 2.0401e+05, 2.4693e+05,
        1.9195e+05, 2.2670e+05, 1.9912e+05, 2.2039e+05])
----------------------------------------
----------------------------------------
  iteration    |  31600
  reward       |  0.205
  loss         |  15272.080078125
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': 'TQK', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '9'), (0, 'T'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '5'), (1, '6'), (2, '7'), (0, '8'), (1, 'T'), (2, 'J'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, '2'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '88'), (2, 'JJ'), (0, 'pass'), (1, 'QQ'), (2, 'pass'), (0, 'pass'), (1, 'T'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, 'K'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '8', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '33456788999TTQQKAA22', 'current_hand': '3478999TQK2', 'others_hand': '3455667A', 'actions': ['K', '7', '4999', '7999', '999T', '2', '999Q', 'T', '8999', '9', '3999', '999', '99', '8', '999K', 'Q', '3', '9992', '4']}
  actions      |  [0, 3, 7, 11, 308, 2, 5, 9, 12, 308, 308, 308, 308, 308, 11, 0]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121]
  q_values     |  [ 2.02313281e+05  2.01439547e+05  1.99783359e+05  1.99082875e+05
  2.00558000e+05  1.99258359e+05  2.01114328e+05  2.03270016e+05
  2.05860062e+05  2.05575359e+05  2.05748594e+05  2.04628984e+05
  2.04446484e+05  1.92286438e+05  1.85095328e+05  1.63434922e+05
  1.97242750e+05  1.94713594e+05  1.93027359e+05  1.96806531e+05
  1.94349234e+05  1.98585688e+05  2.02443109e+05  2.08593984e+05
  2.07555984e+05  2.08029859e+05  2.05936703e+05  2.04953000e+05
  7.40738672e+04  1.92849828e+05  1.92351562e+05  1.90392125e+05
  1.94558453e+05  1.93113688e+05  1.95496312e+05  2.01051562e+05
  2.05072328e+05  2.07759656e+05  2.07350203e+05  2.03975938e+05
  2.01406156e+05  7.94069688e+04  1.06767383e+05  9.17438516e+04
  1.05729555e+05  1.01198953e+05  8.49945703e+04  9.89274531e+04
  8.46118984e+04  6.76787188e+04  6.91004219e+04  8.03554297e+04
  7.71794844e+04  1.05913945e+05  9.24558672e+04  9.13007188e+04
  1.09287836e+05  1.03816133e+05  1.22429852e+05  1.15028812e+05
  9.11480703e+04  9.82938203e+04  1.26198867e+05  1.33271359e+05
  1.22316562e+05  9.18028750e+04  1.12510883e+05  1.08007227e+05
  1.79661062e+05  1.83400078e+05  1.78128875e+05  1.91037562e+05
  1.92918531e+05  1.99663812e+05  2.02898469e+05  1.17467688e+05
  1.52010562e+05  1.55004156e+05  1.15433492e+05  1.60804297e+05
  1.73820844e+05  1.90762391e+05  1.02294023e+05  9.94363125e+04
  9.21753750e+04  1.30886953e+05  1.16276797e+05  1.47768703e+05
  5.52622305e+04  5.28242383e+04  5.98569297e+04  8.41555781e+04
  1.12224734e+05  7.11116641e+04  5.59039570e+04  6.82657578e+04
  7.40070000e+04  5.12771992e+04  5.01789570e+04  4.63821484e+04
  5.02195547e+04  6.51074609e+04  4.21788789e+04  6.28239609e+04
  6.00838789e+04  7.86648828e+04  6.96495000e+04  5.51048203e+04
  1.11848445e+05  1.24585641e+05  1.66942203e+05  1.95511938e+05
  1.82647969e+05  4.41466523e+04  4.02706953e+04  4.22137539e+04
  3.42037744e+03  1.74959766e+04  1.64014180e+04  2.76214902e+04
  2.02674828e+05  2.13151766e+05  1.12916943e+04  4.25243164e+03
  1.22842588e+04  1.81709160e+04  5.32084961e+03  1.72418145e+04
 -1.93882104e+03  8.14167053e+02 -4.53133606e+02  8.59469788e+02
 -1.60657751e+03  2.18875488e+02  9.34434448e+02 -2.49573901e+03
  7.37416931e+02  1.17266455e+04  2.76605713e+02 -7.26260071e+02
  3.16498688e+02  4.31955933e+02  2.38051331e+02  2.55844849e+03
 -1.27062964e+03 -1.40590527e+03  6.63823792e+02 -2.28938623e+03
  1.50659363e+03 -1.18785376e+03  2.36869897e+03  1.08977759e+03
 -6.37354065e+02  1.12242712e+03 -1.12621277e+03  2.46058438e+04
  4.11984961e+04  4.11571133e+04  2.60874043e+04  1.02431309e+04
  3.15445117e+04  2.21679805e+04  6.31545850e+03  2.25038984e+04
  4.85671289e+03  2.43665898e+04  8.46309814e+01 -2.38087524e+02
 -1.40395937e+01 -2.60773430e+01 -1.18073767e+03 -2.15692554e+03
 -7.02962646e+02  1.17282788e+03 -1.05486792e+03  2.86716650e+03
 -6.75312378e+02 -1.90775476e+03 -1.19759674e+02  9.68625305e+02
  1.27159814e+03  4.73405090e+02  8.73315247e+02  3.74873962e+02
 -9.15573730e+01  1.94091138e+03 -3.66023529e+02 -2.07685913e+03
  4.66491577e+02  6.55785522e+02 -3.73999207e+02  1.26943359e+03
  1.56109497e+03 -1.01309822e+02 -1.48349072e+03 -7.26019470e+02
 -1.25113867e+03 -8.62200775e+01 -6.83009583e+02 -1.37878586e+02
  2.27271816e+04  1.69116016e+04  1.12607793e+04  2.29784043e+04
  2.26025293e+04  3.21065059e+04  1.06734551e+04  7.21953203e+04
  7.84228281e+04  3.04433574e+04  1.88982539e+04 -1.55159042e+02
 -1.77344202e+03 -7.17579834e+02  1.69525037e+03 -4.62998840e+02
  8.17816589e+02  2.37798538e+02 -6.84092041e+02 -2.57093719e+02
  1.58891821e+03  4.65345078e+01 -1.83462573e+03 -5.42098083e+02
